"time","P_elec","P_in","Q","Q_0","Q_max","SOC","V_cte","der(Q)","i_in","i_out"
0,80,0,37.5,37.5,75,50,24,-9.25925925925926e-4,0,3.3333333333333335
0.1,80,1.308959557134444,37.49990816492625,37.5,75,49.999877553234995,24,-9.107759310516847e-4,0.054539981547268496,3.3333333333333335
0.2,80,2.6176948307873147,37.49981784465927,37.5,75,49.99975712621236,24,-8.956285320510728e-4,0.10907061794947144,3.3333333333333335
0.3,80,3.92598157590686,37.499729038334884,37.5,75,49.999638717779845,24,-8.804863243529299e-4,0.16358256566278584,3.3333333333333335
0.4,80,5.233595624294383,37.49964174588464,37.5,75,49.999522327846186,24,-8.653519024965929e-4,0.21806648434559928,3.3333333333333335
0.5,80,6.540312923014306,37.49955596272716,37.5,75,49.999407950302874,24,-8.502278596873345e-4,0.27251303845892944,3.3333333333333335
0.6,80,7.8459095727844925,37.49947168970078,37.5,75,49.99929558626771,24,-8.351167873520315e-4,0.32691289886602054,3.3333333333333335
0.7,80,9.150161866340238,37.49938892712494,37.5,75,49.99918523616659,24,-8.200212746951362e-4,0.38125674443084323,3.3333333333333335
0.8,80,10.452846326765346,37.49930767499963,37.5,75,49.9990769,24,-8.049439082550308e-4,0.43553526361522277,3.3333333333333335
0.9,80,11.753739745783765,37.49922790605467,37.5,75,49.99897054140623,24,-7.898872714608361e-4,0.48973915607432356,3.3333333333333335
1,80,13.052619222005157,37.49914962868997,37.5,75,49.99886617158663,24,-7.748539441897552e-4,0.5438591342502149,3.3333333333333335
1.1,80,14.349262199117932,37.49907284803125,37.5,75,49.998763797375,24,-7.59846502325024e-4,0.5978859249632472,3.3333333333333335
1.2,80,15.643446504023084,37.4989975640785,37.5,75,49.998663418771336,24,-7.448675173145476e-4,0.6518102710009618,3.3333333333333335
1.3,80,16.934950384902457,37.49892377683174,37.5,75,49.99856503577565,24,-7.299195557302958e-4,0.705622932704269,3.3333333333333335
1.4,80,18.223552549214745,37.49885148629096,37.5,75,49.99846864838794,24,-7.150051788285331e-4,0.7593146895506143,3.3333333333333335
1.5,80,19.509032201612825,37.498780692456165,37.5,75,49.998374256608216,24,-7.001269421109627e-4,0.8128763417338677,3.3333333333333335
1.6,80,20.79116908177593,37.49871139532734,37.5,75,49.99828186043646,24,-6.852873948868527e-4,0.8662987117406638,3.3333333333333335
1.7,80,22.069743502150107,37.498643446891286,37.5,75,49.998191262521715,24,-6.704890798362257e-4,0.9195726459229211,3.3333333333333335
1.8,80,23.34453638559054,37.49857685924758,37.5,75,49.99810247899677,24,-6.557345325741836e-4,0.9726890160662726,3.3333333333333335
1.9,80,24.6153293028993,37.49851171384469,37.5,75,49.99801561845959,24,-6.410262812164433e-4,1.0256387209541376,3.3333333333333335
2,80,25.881904510252074,37.498448010682644,37.5,75,49.997930680910194,24,-6.263668459461565e-4,1.0784126879271698,3.3333333333333335
2.1,80,27.144044986507428,37.49838574976141,37.5,75,49.99784766634855,24,-6.1175873858209e-4,1.1310018744378094,3.3333333333333335
2.2,80,28.401534470392264,37.498324931081015,37.5,75,49.99776657477469,24,-5.972044621482378e-4,1.1833972695996777,3.3333333333333335
2.3,80,29.654157497557094,37.49826555464143,37.5,75,49.99768740618857,24,-5.827065104449411e-4,1.2355898957315457,3.3333333333333335
2.4,80,30.901699437494734,37.49820762044268,37.5,75,49.99761016059024,24,-5.682673676215888e-4,1.287570809895614,3.3333333333333335
2.5,80,32.14394653031615,37.49815112848476,37.5,75,49.99753483797967,24,-5.538895077509705e-4,1.3393311054298396,3.3333333333333335
2.6,80,33.380685923377094,37.49809607876766,37.5,75,49.99746143835688,24,-5.395753944053577e-4,1.3908619134740456,3.3333333333333335
2.7,80,34.611705707749294,37.49804247129139,37.5,75,49.99738996172186,24,-5.253274802343832e-4,1.442154404489554,3.3333333333333335
2.8,80,35.83679495453002,37.49799030605595,37.5,75,49.9973204080746,24,-5.111482065447915e-4,1.4931997897720841,3.3333333333333335
2.9,80,37.05574375098362,37.497939583061324,37.5,75,49.9972527774151,24,-4.97040002882134e-4,1.543989322957651,3.3333333333333335
3,80,38.268343236508976,37.49789030230753,37.5,75,49.997187069743376,24,-4.830052866144795e-4,1.5945143015212073,3.3333333333333335
3.1,80,39.47438563842672,37.49784246379456,37.5,75,49.997123285059416,24,-4.6904646251820937e-4,1.6447660682677798,3.3333333333333335
3.2,80,40.67366430758001,37.49779606752242,37.5,75,49.997061423363235,24,-4.5516592236597217e-4,1.6947360128158337,3.3333333333333335
3.3,80,41.8659737537428,37.497750938649645,37.5,75,49.99700125153286,24,-4.413660445168658e-4,1.7444155730726167,3.3333333333333335
3.4,80,43.051109680829505,37.49770662078661,37.5,75,49.996942161048814,24,-4.2764919350891776e-4,1.7937962367012295,3.3333333333333335
3.5,80,44.228869021900124,37.49766365484815,37.5,75,49.99688487313087,24,-4.1401771965393375e-4,1.842869542579172,3.3333333333333335
3.6,80,45.399049973954675,37.49762204083427,37.5,75,49.99682938777903,24,-4.004739586347839e-4,1.8916270822481114,3.3333333333333335
3.7,80,46.561452032511134,37.49758177874496,37.5,75,49.99677570499328,24,-3.870202311051952e-4,1.9400605013546306,3.3333333333333335
3.8,80,47.71587602596084,37.497542868580226,37.5,75,49.99672382477364,24,-3.7365884229211997e-4,1.9881615010817015,3.3333333333333335
3.9,80,48.86212414969549,37.49750531034007,37.5,75,49.99667374712009,24,-3.6039208160074663e-4,2.0359218395706455,3.3333333333333335
4,80,50,37.497469104024475,37.5,75,49.99662547203263,24,-3.4722222222222234e-4,2.083333333333333,3.3333333333333335
4.1,80,51.129308607705205,37.49743424963347,37.5,75,49.99657899951129,24,-3.341515207441528e-4,2.1303878586543834,3.3333333333333335
4.2,80,52.24985647159488,37.497400747167035,37.5,75,49.99653432955605,24,-3.2118221676394814e-4,2.17707735298312,3.3333333333333335
4.3,80,53.36145159156115,37.49736859662518,37.5,75,49.9964914621669,24,-3.0831653250507936e-4,2.2233938163150477,3.3333333333333335
4.4,80,54.463903501502706,37.49733779800789,37.5,75,49.99645039734386,24,-2.9555667243631137e-4,2.2693293125626126,3.3333333333333335
4.5,80,55.557023301960214,37.497308351315176,37.5,75,49.9964111350869,24,-2.82904822893979e-4,2.314875970915009,3.3333333333333335
4.6,80,56.64062369248328,37.49728025654704,37.5,75,49.99637367539606,24,-2.703631517073695e-4,2.3600259871868032,3.3333333333333335
4.7,80,57.71451900372335,37.49725351370348,37.5,75,49.9963380182713,24,-2.57933807827276e-4,2.40477162515514,3.3333333333333335
4.8,80,58.7785252292473,37.49722812278449,37.5,75,49.99630416371266,24,-2.4561892095778585e-4,2.4491052178853043,3.3333333333333335
4.9,80,59.832460057065894,37.49720408379008,37.5,75,49.99627211172011,24,-2.3342060119136703e-4,2.493019169044412,3.3333333333333335
5,80,60.876142900872054,37.49718019628482,37.5,75,49.9962402617131,24,-2.213409386473142e-4,2.5365059542030024,3.3333333333333335
5.1,80,61.90939493098339,37.497157295491604,37.5,75,49.99620972732214,24,-2.0938200311361818e-4,2.579558122124308,3.3333333333333335
5.2,80,62.93203910498374,37.49713558252612,37.5,75,49.99618077670149,24,-1.9754584369231795e-4,2.622168296040989,3.3333333333333335
5.3,80,63.943900198058465,37.49711505738837,37.5,75,49.99615340985116,24,-1.8583448844839743e-4,2.6643291749191027,3.3333333333333335
5.4,80,64.94480483301837,37.497095720078356,37.5,75,49.99612762677114,24,-1.742499440622875e-4,2.7060335347090985,3.3333333333333335
5.5,80,65.93458151000688,37.49707757059608,37.5,75,49.99610342746145,24,-1.6279419548603148e-4,2.74727422958362,3.3333333333333335
5.6,80,66.91306063588581,37.49706060894154,37.5,75,49.99608081192205,24,-1.514692056031735e-4,2.788044193161909,3.3333333333333335
5.7,80,67.88007455329416,37.49704483511473,37.5,75,49.996059780152976,24,-1.4027691489242866e-4,2.8283364397205903,3.3333333333333335
5.8,80,68.8354575693754,37.497030249115646,37.5,75,49.996040332154195,24,-1.2921924109519226e-4,2.8681440653906414,3.3333333333333335
5.9,80,69.77904598416801,37.497016850944306,37.5,75,49.99602246792574,24,-1.1829807888694439e-4,2.9074602493403336,3.3333333333333335
6,80,70.71067811865476,37.4970046406007,37.5,75,49.9960061874676,24,-1.0751529955260705e-4,2.946278254943948,3.3333333333333335
6.1,80,71.63019434246542,37.49699361808483,37.5,75,49.99599149077977,24,-9.687275066590963e-5,2.984591430936059,3.3333333333333335
6.2,80,72.53743710122875,37.496983783396686,37.5,75,49.99597837786225,24,-8.637225577281552e-5,3.0223932125511976,3.3333333333333335
6.3,80,73.43225094356855,37.496975136536285,37.5,75,49.99596684871504,24,-7.601561407906774e-5,3.0596771226486896,3.3333333333333335
6.4,80,74.31448254773942,37.49696767750361,37.5,75,49.995956903338154,24,-6.580460014190498e-5,3.0964367728224755,3.3333333333333335
6.5,80,75.18398074789772,37.496961406298674,37.5,75,49.995948541731565,24,-5.574096356599864e-5,3.1326658644957384,3.3333333333333335
6.6,80,76.04059656000308,37.49695546920715,37.5,75,49.995940625609535,24,-4.582642870366804e-5,3.16835819,3.3333333333333335
6.7,80,76.88418320734594,37.496949578079736,37.5,75,49.99593277077298,24,-3.606269435942197e-5,3.2035076336394144,3.3333333333333335
6.8,80,77.71459614569707,37.49694465685083,37.5,75,49.99592620913444,24,-2.6451433498876476e-5,3.238108172737378,3.3333333333333335
6.9,80,78.53169308807449,37.49694070552043,37.5,75,49.99592094069391,24,-1.6994292962100803e-5,3.2721538786697706,3.3333333333333335
7,80,79.33533402912352,37.49693772408854,37.5,75,49.995916965451386,24,-7.692893181440791e-6,3.3056389178801466,3.3333333333333335
7.1,80,80.12538126910606,37.49693571255515,37.5,75,49.99591428340687,24,1.4511720961348415e-6,3.338557552879419,3.3333333333333335
7.2,80,80.90169943749474,37.49693467092027,37.5,75,49.995912894560355,24,1.0436336082115064e-5,3.3709041432289477,3.3333333333333335
7.3,80,81.6641555161679,37.49693459918389,37.5,75,49.99591279891185,24,1.926105921490611e-5,3.4026731465069955,3.3333333333333335
7.4,80,82.41261886220155,37.496935497346016,37.5,75,49.995913996461354,24,2.7923829423629107e-5,3.4338591192583983,3.3333333333333335
7.5,80,83.14696123025452,37.49693736540665,37.5,75,49.995916487208866,24,3.6423162387205035e-5,3.4644567179272716,3.3333333333333335
7.6,80,83.86705679454239,37.496940203365796,37.5,75,49.99592027115439,24,4.475760178868502e-5,3.4944606997725995,3.3333333333333335
7.7,80,84.57278217039732,37.496944011223434,37.5,75,49.99592534829791,24,5.292571956478377e-5,3.523865923766555,3.3333333333333335
7.8,80,85.26401643540922,37.49694878897959,37.5,75,49.99593171863945,24,6.092611615056957e-5,3.552667351475384,3.3333333333333335
7.9,80,85.94064115014527,37.49695453663424,37.5,75,49.99593938217899,24,6.875742071927389e-5,3.5808600479227195,3.3333333333333335
8,80,86.60254037844386,37.49696125418741,37.5,75,49.99594833891655,24,7.641829141717429e-5,3.608439182435161,3.3333333333333335
8.1,80,87.2496007072797,37.49696894163908,37.5,75,49.995958588852105,24,8.390741559351501e-5,3.6354000294699875,3.3333333333333335
8.2,80,87.88171126619653,37.49697750337935,37.5,75,49.99597000450579,24,9.122351002542279e-5,3.6617379694248555,3.3333333333333335
8.3,80,88.49876374630418,37.496985831559414,37.5,75,49.99598110874589,24,9.836532113777983e-5,3.687448489429341,3.3333333333333335
8.4,80,89.10065241883677,37.49699490094447,37.5,75,49.995993201259296,24,1.0533162521801821e-4,3.712527184118199,3.3333333333333335
8.5,80,89.68727415326883,37.49700469844014,37.5,75,49.99600626458685,24,1.1212122862579666e-4,3.7369697563862014,3.3333333333333335
8.6,80,90.25852843498605,37.49701521095205,37.5,75,49.9960202812694,24,1.1873296799752365e-4,3.7607720181244186,3.3333333333333335
8.7,80,90.81431738250811,37.49702642538578,37.5,75,49.996035233847714,24,1.2516571044569565e-4,3.783929890937838,3.3333333333333335
8.8,80,91.35454576426008,37.497038328646966,37.5,75,49.99605110486262,24,1.3141835375301016e-4,3.80643940684417,3.3333333333333335
8.9,80,91.87912101488982,37.4970509076412,37.5,75,49.99606787685494,24,1.3748982656122468e-4,3.8282967089537423,3.3333333333333335
9,80,92.38795325112868,37.49706414927412,37.5,75,49.996085532365484,24,1.4337908855473e-4,3.8494980521303614,3.3333333333333335
9.1,80,92.8809552871924,37.4970780404513,37.5,75,49.99610405393506,24,1.490851306388009e-4,3.870039803633017,3.3333333333333335
9.2,80,93.35804264972018,37.49709256807837,37.5,75,49.996123424104496,24,1.5460697511250195e-4,3.8899184437383405,3.3333333333333335
9.3,80,93.81913359224842,37.49710771906095,37.5,75,49.9961436254146,24,1.599436758362085e-4,3.909130566343684,3.3333333333333335
9.4,80,94.26414910921783,37.49712348030464,37.5,75,49.996164640406185,24,1.6509431839372479e-4,3.9276728795507427,3.3333333333333335
9.5,80,94.69301294951056,37.49713983871505,37.5,75,49.99618645162007,24,1.700580202489648e-4,3.945542206229607,3.3333333333333335
9.6,80,95.10565162951535,37.497156781197795,37.5,75,49.99620904159706,24,1.748339308971684e-4,3.9627354845631397,3.3333333333333335
9.7,80,95.50199444571865,37.497174294658485,37.5,75,49.996232392877985,24,1.7942123201063252e-4,3.9792497685716106,3.3333333333333335
9.8,80,95.8819734868193,37.497192366002736,37.5,75,49.996256488003645,24,1.8381913757892714e-4,3.995082228617471,3.3333333333333335
9.9,80,96.24552364536473,37.49721057923931,37.5,75,49.99628077231908,24,1.8802689404357327e-4,4.010230151890197,3.3333333333333335
10,80,96.59258262890683,37.49722906056593,37.5,75,49.99630541408791,24,1.920437804271623e-4,4.024690942871118,3.3333333333333335
10.1,80,96.92309097067545,37.497247950786864,37.5,75,49.99633060104915,24,1.9586910845689162e-4,4.038462123778143,3.3333333333333335
10.2,80,97.23699203976766,37.49726723074026,37.5,75,49.996356307653684,24,1.9950222268249606e-4,4.051541334990319,3.3333333333333335
10.3,80,97.53423205085127,37.49728688126423,37.5,75,49.996382508352305,24,2.0294250058855643e-4,4.063926335452137,3.3333333333333335
10.4,80,97.81476007338055,37.49730688319693,37.5,75,49.9964091775959,24,2.0618935270116378e-4,4.075615003057523,3.3333333333333335
10.5,80,98.07852804032305,37.497327217376466,37.5,75,49.99643628983529,24,2.0924222268892408e-4,4.08660533501346,3.3333333333333335
10.6,80,98.32549075639545,37.497347864641,37.5,75,49.99646381952134,24,2.1210058745828068e-4,4.096895448183144,3.3333333333333335
10.7,80,98.55560590580777,37.49736880582864,37.5,75,49.99649174110486,24,2.147639572431454e-4,4.106483579408657,3.3333333333333335
10.8,80,98.76883405951378,37.49739002177753,37.5,75,49.9965200290367,24,2.1723187568881684e-4,4.115368085813074,3.3333333333333335
10.9,80,98.96513868196702,37.49741149332581,37.5,75,49.99654865776774,24,2.195039199301738e-4,4.123547445081959,3.3333333333333335
11,80,99.14448613738104,37.49743320131159,37.5,75,49.99657760174878,24,2.2157970066413241e-4,4.13102025572421,3.3333333333333335
11.1,80,99.30684569549263,37.497455126573016,37.5,75,49.99660683543068,24,2.2345886221634989e-4,4.137785237312193,3.3333333333333335
11.2,80,99.45218953682733,37.49747724994823,37.5,75,49.99663633326431,24,2.2514108260216826e-4,4.143841230701139,3.3333333333333335
11.3,80,99.58049275746617,37.49749955227536,37.5,75,49.996666069700474,24,2.266260735817844e-4,4.149187198227757,3.3333333333333335
11.4,80,99.6917333733128,37.49752201439254,37.5,75,49.996696019190054,24,2.2791358070963885e-4,4.153822223888033,3.3333333333333335
11.5,80,99.78589232386035,37.49754461713789,37.5,75,49.996726156183854,24,2.2900338337801337e-4,4.157745513494182,3.3333333333333335
11.6,80,99.86295347545739,37.49756734134955,37.5,75,49.99675645513273,24,2.2989529485483077e-4,4.160956394810724,3.3333333333333335
11.7,80,99.92290362407229,37.49759016786567,37.5,75,49.996786890487556,24,2.3058916231565146e-4,4.163454317669679,3.3333333333333335
11.8,80,99.96573249755572,37.49761307316543,37.5,75,49.99681743088724,24,2.310848668698579e-4,4.165238854064822,3.3333333333333335
11.9,80,99.9914327574007,37.49763596381078,37.5,75,49.99684795174771,24,2.3138232358102653e-4,4.166309698225029,3.3333333333333335
12,80,100,37.497658886603475,37.5,75,49.9968785154713,24,2.3148148148148152e-4,4.166666666666667,3.3333333333333335
12.1,80,99.9914327574007,37.497681821735554,37.5,75,49.99690909564741,24,2.3138232358102653e-4,4.166309698225029,3.3333333333333335
12.2,80,99.96573249755572,37.49770474939903,37.5,75,49.99693966586537,24,2.310848668698579e-4,4.165238854064822,3.3333333333333335
12.3,80,99.92290362407229,37.49772764978588,37.5,75,49.99697019971451,24,2.3058916231565146e-4,4.163454317669679,3.3333333333333335
12.4,80,99.86295347545739,37.497750503088156,37.5,75,49.99700067078421,24,2.2989529485483077e-4,4.160956394810724,3.3333333333333335
12.5,80,99.78589232386035,37.49777328949786,37.5,75,49.99703105266381,24,2.2900338337801337e-4,4.157745513494182,3.3333333333333335
12.6,80,99.6917333733128,37.497795989207,37.5,75,49.99706131894266,24,2.2791358070963885e-4,4.153822223888033,3.3333333333333335
12.7,80,99.58049275746617,37.49781858240758,37.5,75,49.99709144321011,24,2.266260735817844e-4,4.149187198227757,3.3333333333333335
12.8,80,99.45218953682733,37.49784104929164,37.5,75,49.997121399055516,24,2.2514108260216826e-4,4.143841230701139,3.3333333333333335
12.9,80,99.30684569549263,37.497863370051164,37.5,75,49.99715116006822,24,2.2345886221634989e-4,4.137785237312193,3.3333333333333335
13,80,99.14448613738105,37.49788552487817,37.5,75,49.997180699837564,24,2.2157970066413241e-4,4.13102025572421,3.3333333333333335
13.1,80,98.96513868196702,37.49790749396469,37.5,75,49.997209991952914,24,2.195039199301738e-4,4.123547445081959,3.3333333333333335
13.2,80,98.76883405951378,37.49792925750271,37.5,75,49.99723901000361,24,2.1723187568881684e-4,4.115368085813074,3.3333333333333335
13.3,80,98.55560590580778,37.497950795684275,37.5,75,49.99726772757903,24,2.1476395724314565e-4,4.106483579408658,3.3333333333333335
13.4,80,98.32549075639547,37.49797208870137,37.5,75,49.997296118268494,24,2.1210058745828092e-4,4.096895448183145,3.3333333333333335
13.5,80,98.07852804032305,37.49799311674602,37.5,75,49.99732415566135,24,2.0924222268892408e-4,4.08660533501346,3.3333333333333335
13.6,80,97.81476007338057,37.49801386001023,37.5,75,49.997351813346974,24,2.0618935270116402e-4,4.075615003057524,3.3333333333333335
13.7,80,97.53423205085127,37.498034298686015,37.5,75,49.99737906491469,24,2.0294250058855643e-4,4.063926335452137,3.3333333333333335
13.8,80,97.23699203976767,37.498054413732525,37.5,75,49.9974058849767,24,1.9950222268249606e-4,4.051541334990319,3.3333333333333335
13.9,80,96.92309097067545,37.49807418584643,37.5,75,49.99743224779524,24,1.9586910845689162e-4,4.038462123778143,3.3333333333333335
14,80,96.59258262890683,37.498093594239926,37.5,75,49.99745812565323,24,1.920437804271623e-4,4.024690942871118,3.3333333333333335
