"time","P_elec","P_in","Q","Q_0","Q_max","SOC","V_cte","der(Q)","i_in","i_out"
14.1,80,96.24552364536474,37.49811261911889,37.5,75,49.99748349215852,24,1.8802689404357327e-4,4.010230151890197,3.3333333333333335
14.2,80,95.88197348681932,37.49813124068919,37.5,75,49.99750832091892,24,1.8381913757892728e-4,3.9950822286174716,3.3333333333333335
14.3,80,95.50199444571867,37.49814943915672,37.5,75,49.997532585542295,24,1.7942123201063266e-4,3.979249768571611,3.3333333333333335
14.4,80,95.10565162951536,37.49816719472736,37.5,75,49.997556259636475,24,1.7483393089716854e-4,3.96273548456314,3.3333333333333335
14.5,80,94.69301294951057,37.49818448760696,37.5,75,49.99757931680928,24,1.7005802024896494e-4,3.9455422062296073,3.3333333333333335
14.6,80,94.26414910921784,37.49820129800143,37.5,75,49.99760173066858,24,1.6509431839372492e-4,3.927672879550743,3.3333333333333335
14.7,80,93.81913359224842,37.49821760611664,37.5,75,49.99762347482219,24,1.599436758362085e-4,3.909130566343684,3.3333333333333335
14.8,80,93.35804264972019,37.49823339215846,37.5,75,49.99764452287795,24,1.546069751125022e-4,3.8899184437383414,3.3333333333333335
14.9,80,92.88095528719242,37.498248636332775,37.5,75,49.997664848443705,24,1.4908513063880118e-4,3.8700398036330177,3.3333333333333335
15,80,92.38795325112868,37.49826331884546,37.5,75,49.99768442512728,24,1.4337908855473e-4,3.8494980521303614,3.3333333333333335
15.1,80,91.87912101488985,37.4982774199024,37.5,75,49.99770322653653,24,1.3748982656122503e-4,3.8282967089537436,3.3333333333333335
15.2,80,91.35454576426011,37.498290919709476,37.5,75,49.9977212262793,24,1.3141835375301054e-4,3.8064394068441714,3.3333333333333335
15.3,80,90.81431738250815,37.49830379847255,37.5,75,49.997738397963396,24,1.2516571044569614e-4,3.7839298909378396,3.3333333333333335
15.4,80,90.25852843498608,37.49831603639751,37.5,75,49.99775471519668,24,1.1873296799752403e-4,3.76077201812442,3.3333333333333335
15.5,80,89.68727415326883,37.49832761369024,37.5,75,49.99777015158699,24,1.1212122862579666e-4,3.7369697563862014,3.3333333333333335
15.6,80,89.10065241883679,37.498338510556614,37.5,75,49.99778468074215,24,1.0533162521801833e-4,3.7125271841181995,3.3333333333333335
15.7,80,88.4987637463042,37.49834870720251,37.5,75,49.99779827627001,24,9.836532113778009e-5,3.687448489429342,3.3333333333333335
15.8,80,87.88171126619653,37.4983583587758,37.5,75,49.997811145034404,24,9.122351002542279e-5,3.6617379694248555,3.3333333333333335
15.9,80,87.24960070727973,37.49836735086373,37.5,75,49.997823134484975,24,8.390741559351526e-5,3.6354000294699884,3.3333333333333335
16,80,86.60254037844388,37.498375618731224,37.5,75,49.997834158308294,24,7.641829141717442e-5,3.6084391824351614,3.3333333333333335
16.1,80,85.94064115014528,37.49838314423623,37.5,75,49.99784419231497,24,6.875742071927401e-5,3.58086004792272,3.3333333333333335
16.2,80,85.26401643540925,37.498389909236714,37.5,75,49.99785321231562,24,6.092611615056994e-5,3.5526673514753853,3.3333333333333335
16.3,80,84.57278217039732,37.498395895590626,37.5,75,49.99786119412084,24,5.292571956478377e-5,3.523865923766555,3.3333333333333335
16.4,80,83.86705679454242,37.49840108515593,37.5,75,49.997868113541244,24,4.475760178868539e-5,3.494460699772601,3.3333333333333335
16.5,80,83.14696123025453,37.498405459790575,37.5,75,49.997873946387436,24,3.642316238720516e-5,3.464456717927272,3.3333333333333335
16.6,80,82.41261886220158,37.49840900135251,37.5,75,49.99787866847002,24,2.7923829423629354e-5,3.433859119258399,3.3333333333333335
16.7,80,81.66415551616791,37.498411691699715,37.5,75,49.99788225559962,24,1.926105921490636e-5,3.4026731465069964,3.3333333333333335
16.8,80,80.90169943749474,37.49841351269012,37.5,75,49.99788468358683,24,1.0436336082115064e-5,3.3709041432289477,3.3333333333333335
16.9,80,80.12538126910609,37.498414446181705,37.5,75,49.997885928242276,24,1.4511720961352114e-6,3.3385575528794202,3.3333333333333335
17,80,79.33533402912354,37.49841447403241,37.5,75,49.99788596537654,24,-7.692893181440545e-6,3.3056389178801475,3.3333333333333335
17.1,80,78.53169308807449,37.4984135781002,37.5,75,49.99788477080027,24,-1.6994292962100803e-5,3.2721538786697706,3.3333333333333335
17.2,80,77.7145961456971,37.49841174024302,37.5,75,49.997882320324024,24,-2.645143349887623e-5,3.238108172737379,3.3333333333333335
17.3,80,76.88418320734596,37.49840894231884,37.5,75,49.99787858975846,24,-3.606269435942185e-5,3.203507633639415,3.3333333333333335
17.4,80,76.04059656000312,37.498405166185606,37.5,75,49.99787355491414,24,-4.582642870366755e-5,3.16835819,3.3333333333333335
17.5,80,75.18398074789778,37.498400393701274,37.5,75,49.9978671916017,24,-5.5740963565998026e-5,3.1326658644957406,3.3333333333333335
17.6,80,74.31448254773943,37.49839460672382,37.5,75,49.99785947563176,24,-6.580460014190474e-5,3.0964367728224764,3.3333333333333335
17.7,80,73.43225094356856,37.49838778711117,37.5,75,49.997850382814896,24,-7.601561407906761e-5,3.05967712264869,3.3333333333333335
17.8,80,72.53743710122878,37.498379916721305,37.5,75,49.99783988896174,24,-8.637225577281514e-5,3.022393212551199,3.3333333333333335
17.9,80,71.63019434246547,37.49837097741217,37.5,75,49.9978279698829,24,-9.687275066590889e-5,2.9845914309360615,3.3333333333333335
18,80,70.71067811865476,37.498360951041725,37.5,75,49.99781460138897,24,-1.0751529955260705e-4,2.946278254943948,3.3333333333333335
18.1,80,69.77904598416802,37.49834981946792,37.5,75,49.99779975929056,24,-1.1829807888694427e-4,2.907460249340334,3.3333333333333335
18.2,80,68.83545756937542,37.498337564548706,37.5,75,49.997783419398274,24,-1.2921924109519188e-4,2.8681440653906427,3.3333333333333335
18.3,80,67.88007455329421,37.49832416814207,37.5,75,49.99776555752276,24,-1.4027691489242814e-4,2.828336439720592,3.3333333333333335
18.4,80,66.91306063588584,37.49831008530558,37.5,75,49.99774678040744,24,-1.5146920560317313e-4,2.78804419316191,3.3333333333333335
18.5,80,65.9345815100069,37.49829500802616,37.5,75,49.99772667736821,24,-1.6279419548603137e-4,2.7472742295836206,3.3333333333333335
18.6,80,64.94480483301838,37.49827880828665,37.5,75,49.99770507771553,24,-1.7424994406228727e-4,2.7060335347090994,3.3333333333333335
18.7,80,63.943900198058515,37.498261470807144,37.5,75,49.99768196107619,24,-1.858344884483968e-4,2.664329174919105,3.3333333333333335
18.8,80,62.93203910498377,37.49824298030773,37.5,75,49.99765730707697,24,-1.9754584369231746e-4,2.6221682960409907,3.3333333333333335
18.9,80,61.90939493098342,37.49822332150847,37.5,75,49.99763109534462,24,-2.0938200311361793e-4,2.579558122124309,3.3333333333333335
19,80,60.87614290087209,37.498202479129475,37.5,75,49.99760330550597,24,-2.213409386473138e-4,2.5365059542030037,3.3333333333333335
19.1,80,59.832460057065916,37.498180437890795,37.5,75,49.99757391718773,24,-2.334206011913668e-4,2.493019169044413,3.3333333333333335
19.2,80,58.77852522924736,37.49815718251253,37.5,75,49.997542910016705,24,-2.4561892095778526e-4,2.4491052178853066,3.3333333333333335
19.3,80,57.71451900372336,37.49813269771475,37.5,75,49.997510263619674,24,-2.57933807827276e-4,2.40477162515514,3.3333333333333335
19.4,80,56.64062369248332,37.498106968217556,37.5,75,49.99747595762341,24,-2.70363151707369e-4,2.360025987186805,3.3333333333333335
19.5,80,55.55702330196025,37.498079978741,37.5,75,49.99743997165467,24,-2.8290482289397865e-4,2.3148759709150104,3.3333333333333335
19.6,80,54.46390350150273,37.4980517140052,37.5,75,49.997402285340264,24,-2.955566724363111e-4,2.2693293125626135,3.3333333333333335
19.7,80,53.36145159156117,37.4980221587302,37.5,75,49.99736287830693,24,-3.0831653250507914e-4,2.2233938163150486,3.3333333333333335
19.8,80,52.24985647159489,37.497991297636126,37.5,75,49.997321730181504,24,-3.2118221676394814e-4,2.17707735298312,3.3333333333333335
19.9,80,51.12930860770525,37.49795911544301,37.5,75,49.99727882059068,24,-3.341515207441523e-4,2.130387858654385,3.3333333333333335
20,80,50,37.497925596870964,37.5,75,49.997234129161285,24,-3.4722222222222186e-4,2.083333333333335,3.3333333333333335
20.1,80,48.86212414969548,37.49789072664007,37.5,75,49.9971876355201,24,-3.603920816007468e-4,2.035921839570645,3.3333333333333335
20.2,80,47.71587602596086,37.4978544894704,37.5,75,49.997139319293865,24,-3.7365884229211975e-4,1.9881615010817024,3.3333333333333335
20.3,80,46.561452032511156,37.49781687008204,37.5,75,49.99708916010939,24,-3.87020231105195e-4,1.9400605013546315,3.3333333333333335
20.4,80,45.39904997395473,37.49777785319507,37.5,75,49.99703713759342,24,-4.0047395863478325e-4,1.8916270822481138,3.3333333333333335
20.5,80,44.22886902190017,37.49773742352957,37.5,75,49.99698323137276,24,-4.1401771965393326e-4,1.8428695425791737,3.3333333333333335
20.6,80,43.051109680829505,37.49769556580562,37.5,75,49.99692742107416,24,-4.2764919350891776e-4,1.7937962367012295,3.3333333333333335
20.7,80,41.86597375374284,37.49765226474332,37.5,75,49.99686968632443,24,-4.413660445168653e-4,1.7444155730726185,3.3333333333333335
20.8,80,40.67366430758004,37.49760750506273,37.5,75,49.99681000675031,24,-4.551659223659718e-4,1.694736012815835,3.3333333333333335
20.9,80,39.47438563842678,37.497561271483946,37.5,75,49.9967483619786,24,-4.690464625182086e-4,1.6447660682677825,3.3333333333333335
21,80,38.26834323650899,37.497514430857215,37.5,75,49.99668590780962,24,-4.8300528661447933e-4,1.594514301521208,3.3333333333333335
21.1,80,37.05574375098363,37.49746639181001,37.5,75,49.996621855746675,24,-4.970400028821339e-4,1.5439893229576513,3.3333333333333335
21.2,80,35.83679495453006,37.497416959984136,37.5,75,49.996555946645515,24,-5.11148206544791e-4,1.493199789772086,3.3333333333333335
21.3,80,34.61170570774933,37.497366124666854,37.5,75,49.99648816622248,24,-5.253274802343828e-4,1.4421544044895553,3.3333333333333335
21.4,80,33.38068592337716,37.49731387514545,37.5,75,49.99641850019393,24,-5.39575394405357e-4,1.3908619134740483,3.3333333333333335
21.5,80,32.14394653031618,37.49726020070717,37.5,75,49.99634693427622,24,-5.538895077509702e-4,1.3393311054298407,3.3333333333333335
21.6,80,30.901699437494752,37.497205090639305,37.5,75,49.99627345418574,24,-5.682673676215886e-4,1.2875708098956147,3.3333333333333335
21.7,80,29.654157497557144,37.497148534229126,37.5,75,49.996198045638835,24,-5.827065104449405e-4,1.2355898957315476,3.3333333333333335
21.8,80,28.401534470392303,37.49709052076389,37.5,75,49.99612069435185,24,-5.972044621482373e-4,1.1833972695996793,3.3333333333333335
21.9,80,27.14404498650746,37.497031039530874,37.5,75,49.99604138604117,24,-6.117587385820896e-4,1.1310018744378108,3.3333333333333335
22,80,25.881904510252102,37.49697007981735,37.5,75,49.99596010642314,24,-6.263668459461563e-4,1.078412687927171,3.3333333333333335
22.1,80,24.615329302899323,37.496907630910584,37.5,75,49.99587684121411,24,-6.410262812164431e-4,1.0256387209541384,3.3333333333333335
22.2,80,23.344536385590594,37.49684368209786,37.5,75,49.995791576130486,24,-6.557345325741829e-4,0.9726890160662748,3.3333333333333335
22.3,80,22.069743502150114,37.49677822266643,37.5,75,49.99570429688857,24,-6.704890798362255e-4,0.9195726459229214,3.3333333333333335
22.4,80,20.791169081775973,37.496711241903576,37.5,75,49.99561498920477,24,-6.852873948868522e-4,0.8662987117406655,3.3333333333333335
22.5,80,19.50903220161286,37.49664272909656,37.5,75,49.99552363879541,24,-7.001269421109623e-4,0.8128763417338692,3.3333333333333335
22.6,80,18.223552549214773,37.49657267353266,37.5,75,49.99543023137688,24,-7.150051788285327e-4,0.7593146895506155,3.3333333333333335
22.7,80,16.934950384902525,37.49650106449914,37.5,75,49.99533475266552,24,-7.299195557302949e-4,0.7056229327042719,3.3333333333333335
22.8,80,15.643446504023098,37.496427891283275,37.5,75,49.9952371883777,24,-7.448675173145475e-4,0.6518102710009624,3.3333333333333335
22.9,80,14.349262199117979,37.49635314317234,37.5,75,49.99513752422979,24,-7.598465023250234e-4,0.5978859249632491,3.3333333333333335
23,80,13.052619222005198,37.4962768094536,37.5,75,49.99503574593813,24,-7.748539441897547e-4,0.5438591342502166,3.3333333333333335
23.1,80,11.753739745783797,37.49619887941432,37.5,75,49.9949318392191,24,-7.898872714608358e-4,0.4897391560743249,3.3333333333333335
23.2,80,10.452846326765373,37.49611934234178,37.5,75,49.99482578978904,24,-8.049439082550303e-4,0.4355352636152239,3.3333333333333335
23.3,80,9.150161866340257,37.49603818752324,37.5,75,49.99471758336432,24,-8.20021274695136e-4,0.38125674443084406,3.3333333333333335
23.4,80,7.845909572784551,37.49595540424597,37.5,75,49.99460720566129,24,-8.351167873520307e-4,0.326912898866023,3.3333333333333335
23.5,80,6.540312923014356,37.49587098179725,37.5,75,49.99449464239633,24,-8.502278596873339e-4,0.2725130384589315,3.3333333333333335
23.6,80,5.233595624294381,37.495789266328295,37.5,75,49.994385688437724,24,-8.653519024965929e-4,0.2180664843455992,3.3333333333333335
23.7,80,3.925981575906895,37.49570725930561,37.5,75,49.994276345740815,24,-8.804863243529295e-4,0.16358256566278728,3.3333333333333335
23.8,80,2.617694830787342,37.495624191908206,37.5,75,49.994165589210944,24,-8.956285320510725e-4,0.10907061794947259,3.3333333333333335
23.9,80,1.308959557134508,37.49554007538413,37.5,75,49.9940534338455,24,-9.107759310516839e-4,0.05453998154727117,3.3333333333333335
24,80,1.2246467991473532e-14,37.495454920981395,37.5,75,49.99393989464186,24,-9.259259259259259e-4,5.102694996447305e-16,3.3333333333333335
24.1,80,0,37.49536873994804,37.5,75,49.99382498659739,24,-9.25925925925926e-4,0,3.3333333333333335
24.2,80,0,37.49528154353213,37.5,75,49.993708724709506,24,-9.25925925925926e-4,0,3.3333333333333335
24.3,80,0,37.49519334298167,37.5,75,49.99359112397556,24,-9.25925925925926e-4,0,3.3333333333333335
24.4,80,0,37.495104149544694,37.5,75,49.993472199392926,24,-9.25925925925926e-4,0,3.3333333333333335
24.5,80,0,37.49501397446925,37.5,75,49.99335196595901,24,-9.25925925925926e-4,0,3.3333333333333335
24.6,80,0,37.49492282900338,37.5,75,49.99323043867117,24,-9.25925925925926e-4,0,3.3333333333333335
24.7,80,0,37.494830724395094,37.5,75,49.99310763252679,24,-9.25925925925926e-4,0,3.3333333333333335
24.8,80,0,37.49473767189245,37.5,75,49.99298356252327,24,-9.25925925925926e-4,0,3.3333333333333335
24.9,80,0,37.494643682743465,37.5,75,49.992858243657956,24,-9.25925925925926e-4,0,3.3333333333333335
25,80,0,37.49455021946949,37.5,75,49.99273362595932,24,-9.25925925925926e-4,0,3.3333333333333335
25.1,80,0,37.49445764483991,37.5,75,49.99261019311989,24,-9.25925925925926e-4,0,3.3333333333333335
25.2,80,0,37.4943647243596,37.5,75,49.99248629914613,24,-9.25925925925926e-4,0,3.3333333333333335
25.3,80,0,37.49427149752039,37.5,75,49.99236199669385,24,-9.25925925925926e-4,0,3.3333333333333335
25.4,80,0,37.494178003814056,37.5,75,49.99223733841875,24,-9.25925925925926e-4,0,3.3333333333333335
25.5,80,0,37.494084282732445,37.5,75,49.99211237697659,24,-9.25925925925926e-4,0,3.3333333333333335
25.6,80,0,37.49399037376733,37.5,75,49.99198716502311,24,-9.25925925925926e-4,0,3.3333333333333335
25.7,80,0,37.493896316410535,37.5,75,49.991861755214046,24,-9.25925925925926e-4,0,3.3333333333333335
25.8,80,0,37.49380215015388,37.5,75,49.991736200205175,24,-9.25925925925926e-4,0,3.3333333333333335
25.9,80,0,37.49370791448915,37.5,75,49.9916105526522,24,-9.25925925925926e-4,0,3.3333333333333335
26,80,0,37.49361364890817,37.5,75,49.9914848652109,24,-9.25925925925926e-4,0,3.3333333333333335
26.1,80,0,37.49351939290274,37.5,75,49.99135919053699,24,-9.25925925925926e-4,0,3.3333333333333335
26.2,80,0,37.493425185964675,37.5,75,49.99123358128623,24,-9.25925925925926e-4,0,3.3333333333333335
26.3,80,0,37.49333106758577,37.5,75,49.99110809011436,24,-9.25925925925926e-4,0,3.3333333333333335
26.4,80,0,37.49323692237934,37.5,75,49.99098256317245,24,-9.25925925925926e-4,0,3.3333333333333335
26.5,80,0,37.493142116623666,37.5,75,49.99085615549822,24,-9.25925925925926e-4,0,3.3333333333333335
26.6,80,0,37.49304732355914,37.5,75,49.99072976474552,24,-9.25925925925926e-4,0,3.3333333333333335
26.7,80,0,37.49295257014647,37.5,75,49.99060342686196,24,-9.25925925925926e-4,0,3.3333333333333335
26.8,80,0,37.49285788334643,37.5,75,49.99047717779524,24,-9.25925925925926e-4,0,3.3333333333333335
26.9,80,0,37.49276329011975,37.5,75,49.990351053493,24,-9.25925925925926e-4,0,3.3333333333333335
27,80,0,37.492668817427166,37.5,75,49.99022508990289,24,-9.25925925925926e-4,0,3.3333333333333335
27.1,80,0,37.49257449222942,37.5,75,49.99009932297256,24,-9.25925925925926e-4,0,3.3333333333333335
27.2,80,0,37.492480341487244,37.5,75,49.989973788649664,24,-9.25925925925926e-4,0,3.3333333333333335
27.3,80,0,37.49238639216139,37.5,75,49.98984852288186,24,-9.25925925925926e-4,0,3.3333333333333335
27.4,80,0,37.49229267121261,37.5,75,49.98972356161681,24,-9.25925925925926e-4,0,3.3333333333333335
27.5,80,0,37.492199205601615,37.5,75,49.98959894080215,24,-9.25925925925926e-4,0,3.3333333333333335
27.6,80,0,37.492106022289164,37.5,75,49.98947469638555,24,-9.25925925925926e-4,0,3.3333333333333335
27.7,80,0,37.49201314823599,37.5,75,49.98935086431465,24,-9.25925925925926e-4,0,3.3333333333333335
27.8,80,0,37.49192061040285,37.5,75,49.98922748053714,24,-9.25925925925926e-4,0,3.3333333333333335
27.9,80,0,37.49182712131131,37.5,75,49.989102828415085,24,-9.25925925925926e-4,0,3.3333333333333335
28,80,0,37.49173348952095,37.5,75,49.98897798602794,24,-9.25925925925926e-4,0,3.3333333333333335
28.1,80,0,37.49163993790957,37.5,75,49.988853250546086,24,-9.25925925925926e-4,0,3.3333333333333335
28.2,80,0,37.49154647261089,37.5,75,49.988728630147854,24,-9.25925925925926e-4,0,3.3333333333333335
28.3,80,0,37.491453099758644,37.5,75,49.98860413301153,24,-9.25925925925926e-4,0,3.3333333333333335
28.4,80,0,37.49135982548654,37.5,75,49.98847976731538,24,-9.25925925925926e-4,0,3.3333333333333335
28.5,80,0,37.49126665592831,37.5,75,49.988355541237745,24,-9.25925925925926e-4,0,3.3333333333333335
28.6,80,0,37.49117359721767,37.5,75,49.98823146295689,24,-9.25925925925926e-4,0,3.3333333333333335
28.7,80,0,37.49108065548835,37.5,75,49.98810754065113,24,-9.25925925925926e-4,0,3.3333333333333335
28.8,80,0,37.49098783687407,37.5,75,49.98798378249876,24,-9.25925925925926e-4,0,3.3333333333333335
28.9,80,0,37.49089514750855,37.5,75,49.98786019667807,24,-9.25925925925926e-4,0,3.3333333333333335
29,80,0,37.490802593525515,37.5,75,49.987736791367354,24,-9.25925925925926e-4,0,3.3333333333333335
29.1,80,0,37.49071018105868,37.5,75,49.98761357474491,24,-9.25925925925926e-4,0,3.3333333333333335
29.2,80,0,37.49061791624178,37.5,75,49.98749055498904,24,-9.25925925925926e-4,0,3.3333333333333335
29.3,80,0,37.49052539593357,37.5,75,49.987367194578084,24,-9.25925925925926e-4,0,3.3333333333333335
