"time","P_elec","P_in","Q","Q_0","Q_max","SOC","V_cte","der(Q)","i_in","i_out"
29.4,80,0,37.49043254250579,37.5,75,49.98724339000773,24,-9.25925925925926e-4,0,3.3333333333333335
29.5,80,0,37.49033971027829,37.5,75,49.98711961370439,24,-9.25925925925926e-4,0,3.3333333333333335
29.6,80,0,37.490246899251055,37.5,75,49.98699586566807,24,-9.25925925925926e-4,0,3.3333333333333335
29.7,80,0,37.49015410942409,37.5,75,49.986872145898786,24,-9.25925925925926e-4,0,3.3333333333333335
29.8,80,0,37.49006134079739,37.5,75,49.98674845439652,24,-9.25925925925926e-4,0,3.3333333333333335
29.9,80,0,37.48996859337095,37.5,75,49.98662479116127,24,-9.25925925925926e-4,0,3.3333333333333335
30,80,0,37.48987586714479,37.5,75,49.98650115619305,24,-9.25925925925926e-4,0,3.3333333333333335
30.1,80,0,37.48978316211888,37.5,75,49.98637754949185,24,-9.25925925925926e-4,0,3.3333333333333335
30.2,80,0,37.48969047829325,37.5,75,49.986253971057664,24,-9.25925925925926e-4,0,3.3333333333333335
30.3,80,0,37.48959781566788,37.5,75,49.986130420890504,24,-9.25925925925926e-4,0,3.3333333333333335
30.4,80,0,37.48950517424278,37.5,75,49.98600689899037,24,-9.25925925925926e-4,0,3.3333333333333335
30.5,80,0,37.489412554017946,37.5,75,49.985883405357264,24,-9.25925925925926e-4,0,3.3333333333333335
30.6,80,0,37.489319954993384,37.5,75,49.98575993999118,24,-9.25925925925926e-4,0,3.3333333333333335
30.7,80,0,37.48922737290121,37.5,75,49.98563649720161,24,-9.25925925925926e-4,0,3.3333333333333335
30.8,80,0,37.48913478030862,37.5,75,49.98551304041149,24,-9.25925925925926e-4,0,3.3333333333333335
30.9,80,0,37.489042187716024,37.5,75,49.98538958362136,24,-9.25925925925926e-4,0,3.3333333333333335
31,80,0,37.48894959512344,37.5,75,49.98526612683125,24,-9.25925925925926e-4,0,3.3333333333333335
31.1,80,0,37.48885700253084,37.5,75,49.98514267004112,24,-9.25925925925926e-4,0,3.3333333333333335
31.2,80,0,37.48876440993825,37.5,75,49.985019213251,24,-9.25925925925926e-4,0,3.3333333333333335
31.3,80,0,37.488671817345654,37.5,75,49.98489575646087,24,-9.25925925925926e-4,0,3.3333333333333335
31.4,80,0,37.48857922475306,37.5,75,49.98477229967075,24,-9.25925925925926e-4,0,3.3333333333333335
31.5,80,0,37.48848663216047,37.5,75,49.98464884288063,24,-9.25925925925926e-4,0,3.3333333333333335
31.6,80,0,37.48839403956788,37.5,75,49.9845253860905,24,-9.25925925925926e-4,0,3.3333333333333335
31.7,80,0,37.488301446975285,37.5,75,49.98440192930038,24,-9.25925925925926e-4,0,3.3333333333333335
31.8,80,0,37.48820885438269,37.5,75,49.984278472510255,24,-9.25925925925926e-4,0,3.3333333333333335
31.9,80,0,37.4881162617901,37.5,75,49.98415501572013,24,-9.25925925925926e-4,0,3.3333333333333335
32,80,0,37.48802366919751,37.5,75,49.98403155893001,24,-9.25925925925926e-4,0,3.3333333333333335
32.1,80,0,37.487931076604916,37.5,75,49.98390810213989,24,-9.25925925925926e-4,0,3.3333333333333335
32.2,80,0,37.48783848401232,37.5,75,49.98378464534976,24,-9.25925925925926e-4,0,3.3333333333333335
32.3,80,0,37.48774589141973,37.5,75,49.98366118855964,24,-9.25925925925926e-4,0,3.3333333333333335
32.4,80,0,37.487653298827134,37.5,75,49.98353773176951,24,-9.25925925925926e-4,0,3.3333333333333335
32.5,80,0,37.48756070623455,37.5,75,49.983414274979395,24,-9.25925925925926e-4,0,3.3333333333333335
32.6,80,0,37.48746811364195,37.5,75,49.98329081818927,24,-9.25925925925926e-4,0,3.3333333333333335
32.7,80,0,37.48737552104936,37.5,75,49.98316736139915,24,-9.25925925925926e-4,0,3.3333333333333335
32.8,80,0,37.487282928456764,37.5,75,49.98304390460902,24,-9.25925925925926e-4,0,3.3333333333333335
32.9,80,0,37.48719033586418,37.5,75,49.9829204478189,24,-9.25925925925926e-4,0,3.3333333333333335
33,80,0,37.48709774327158,37.5,75,49.98279699102878,24,-9.25925925925926e-4,0,3.3333333333333335
33.1,80,0,37.48700515067899,37.5,75,49.98267353423865,24,-9.25925925925926e-4,0,3.3333333333333335
33.2,80,0,37.486912558086395,37.5,75,49.98255007744853,24,-9.25925925925926e-4,0,3.3333333333333335
33.3,80,0,37.4868199654938,37.5,75,49.9824266206584,24,-9.25925925925926e-4,0,3.3333333333333335
33.4,80,0,37.486727372901214,37.5,75,49.98230316386829,24,-9.25925925925926e-4,0,3.3333333333333335
33.5,80,0,37.48663478030862,37.5,75,49.98217970707816,24,-9.25925925925926e-4,0,3.3333333333333335
33.6,80,0,37.486542187716026,37.5,75,49.98205625028804,24,-9.25925925925926e-4,0,3.3333333333333335
33.7,80,0,37.48644959512344,37.5,75,49.98193279349792,24,-9.25925925925926e-4,0,3.3333333333333335
33.8,80,0,37.486357002530845,37.5,75,49.9818093367078,24,-9.25925925925926e-4,0,3.3333333333333335
33.9,80,0,37.48626440993825,37.5,75,49.98168587991767,24,-9.25925925925926e-4,0,3.3333333333333335
34,80,0,37.48617181734566,37.5,75,49.98156242312754,24,-9.25925925925926e-4,0,3.3333333333333335
34.1,80,0,37.48607922475307,37.5,75,49.98143896633743,24,-9.25925925925926e-4,0,3.3333333333333335
34.2,80,0,37.485986632160476,37.5,75,49.9813155095473,24,-9.25925925925926e-4,0,3.3333333333333335
34.3,80,0,37.48589403956788,37.5,75,49.98119205275717,24,-9.25925925925926e-4,0,3.3333333333333335
34.4,80,0,37.48580144697529,37.5,75,49.981068595967045,24,-9.25925925925926e-4,0,3.3333333333333335
34.5,80,0,37.48570885438269,37.5,75,49.980945139176924,24,-9.25925925925926e-4,0,3.3333333333333335
34.6,80,0,37.485616261790106,37.5,75,49.980821682386804,24,-9.25925925925926e-4,0,3.3333333333333335
34.7,80,0,37.48552366919751,37.5,75,49.98069822559668,24,-9.25925925925926e-4,0,3.3333333333333335
34.8,80,0,37.48543107660492,37.5,75,49.980574768806555,24,-9.25925925925926e-4,0,3.3333333333333335
34.9,80,0,37.485338484012324,37.5,75,49.980451312016434,24,-9.25925925925926e-4,0,3.3333333333333335
35,80,0,37.48524589141973,37.5,75,49.98032785522631,24,-9.25925925925926e-4,0,3.3333333333333335
35.1,80,0,37.48515329882714,37.5,75,49.98020439843619,24,-9.25925925925926e-4,0,3.3333333333333335
35.2,80,0,37.48506070623455,37.5,75,49.980080941646065,24,-9.25925925925926e-4,0,3.3333333333333335
35.3,80,0,37.484968113641955,37.5,75,49.979957484855944,24,-9.25925925925926e-4,0,3.3333333333333335
35.4,80,0,37.48487552104936,37.5,75,49.97983402806581,24,-9.25925925925926e-4,0,3.3333333333333335
35.5,80,0,37.48478292845677,37.5,75,49.97971057127569,24,-9.25925925925926e-4,0,3.3333333333333335
35.6,80,0,37.48469033586418,37.5,75,49.979587114485575,24,-9.25925925925926e-4,0,3.3333333333333335
35.7,80,0,37.484597743271586,37.5,75,49.97946365769545,24,-9.25925925925926e-4,0,3.3333333333333335
35.8,80,0,37.48450515067899,37.5,75,49.97934020090532,24,-9.25925925925926e-4,0,3.3333333333333335
35.9,80,0,37.4844125580864,37.5,75,49.9792167441152,24,-9.25925925925926e-4,0,3.3333333333333335
36,80,0,37.48431996549381,37.5,75,49.979093287325085,24,-9.25925925925926e-4,0,3.3333333333333335
36.1,80,0,37.484227372901216,37.5,75,49.97896983053495,24,-9.25925925925926e-4,0,3.3333333333333335
36.2,80,0,37.48413478030862,37.5,75,49.97884637374483,24,-9.25925925925926e-4,0,3.3333333333333335
36.3,80,0,37.48404218771603,37.5,75,49.9787229169547,24,-9.25925925925926e-4,0,3.3333333333333335
36.4,80,0,37.483949595123434,37.5,75,49.97859946016458,24,-9.25925925925926e-4,0,3.3333333333333335
36.5,80,0,37.48385700253085,37.5,75,49.97847600337446,24,-9.25925925925926e-4,0,3.3333333333333335
36.6,80,0,37.48376440993825,37.5,75,49.97835254658434,24,-9.25925925925926e-4,0,3.3333333333333335
36.7,80,0,37.48367181734566,37.5,75,49.97822908979421,24,-9.25925925925926e-4,0,3.3333333333333335
36.8,80,0,37.483579224753065,37.5,75,49.97810563300409,24,-9.25925925925926e-4,0,3.3333333333333335
36.9,80,0,37.48348663216047,37.5,75,49.977982176213956,24,-9.25925925925926e-4,0,3.3333333333333335
37,80,0,37.483394039567884,37.5,75,49.97785871942384,24,-9.25925925925926e-4,0,3.3333333333333335
37.1,80,0,37.48330144697529,37.5,75,49.97773526263372,24,-9.25925925925926e-4,0,3.3333333333333335
37.2,80,0,37.483208854382696,37.5,75,49.977611805843594,24,-9.25925925925926e-4,0,3.3333333333333335
37.3,80,0,37.4831162617901,37.5,75,49.977488349053466,24,-9.25925925925926e-4,0,3.3333333333333335
37.4,80,0,37.48302366919751,37.5,75,49.977364892263346,24,-9.25925925925926e-4,0,3.3333333333333335
37.5,80,0,37.48293107660492,37.5,75,49.97724143547323,24,-9.25925925925926e-4,0,3.3333333333333335
37.6,80,0,37.482838484012326,37.5,75,49.9771179786831,24,-9.25925925925926e-4,0,3.3333333333333335
37.7,80,0,37.48274589141973,37.5,75,49.976994521892976,24,-9.25925925925926e-4,0,3.3333333333333335
37.8,80,0,37.48265329882714,37.5,75,49.97687106510285,24,-9.25925925925926e-4,0,3.3333333333333335
37.9,80,0,37.482560706234544,37.5,75,49.97674760831273,24,-9.25925925925926e-4,0,3.3333333333333335
38,80,0,37.48246811364196,37.5,75,49.97662415152261,24,-9.25925925925926e-4,0,3.3333333333333335
38.1,80,0,37.48237552104936,37.5,75,49.976500694732486,24,-9.25925925925926e-4,0,3.3333333333333335
38.2,80,0,37.48228292845677,37.5,75,49.97637723794236,24,-9.25925925925926e-4,0,3.3333333333333335
38.3,80,0,37.482190335864175,37.5,75,49.97625378115224,24,-9.25925925925926e-4,0,3.3333333333333335
38.4,80,0,37.48209774327159,37.5,75,49.97613032436212,24,-9.25925925925926e-4,0,3.3333333333333335
38.5,80,0,37.482005150678994,37.5,75,49.97600686757199,24,-9.25925925925926e-4,0,3.3333333333333335
38.6,80,0,37.4819125580864,37.5,75,49.97588341078187,24,-9.25925925925926e-4,0,3.3333333333333335
38.7,80,0,37.481819965493806,37.5,75,49.97575995399174,24,-9.25925925925926e-4,0,3.3333333333333335
38.8,80,0,37.48172737290121,37.5,75,49.97563649720161,24,-9.25925925925926e-4,0,3.3333333333333335
38.9,80,0,37.481634780308624,37.5,75,49.9755130404115,24,-9.25925925925926e-4,0,3.3333333333333335
39,80,0,37.48154218771603,37.5,75,49.97538958362137,24,-9.25925925925926e-4,0,3.3333333333333335
39.1,80,0,37.481449595123436,37.5,75,49.975266126831244,24,-9.25925925925926e-4,0,3.3333333333333335
39.2,80,0,37.48135700253084,37.5,75,49.97514267004112,24,-9.25925925925926e-4,0,3.3333333333333335
39.3,80,0,37.48126440993825,37.5,75,49.975019213250995,24,-9.25925925925926e-4,0,3.3333333333333335
39.4,80,0,37.481171817345654,37.5,75,49.974895756460874,24,-9.25925925925926e-4,0,3.3333333333333335
39.5,80,0,37.48107922475307,37.5,75,49.974772299670754,24,-9.25925925925926e-4,0,3.3333333333333335
39.6,80,0,37.48098663216047,37.5,75,49.97464884288063,24,-9.25925925925926e-4,0,3.3333333333333335
39.7,80,0,37.48089403956788,37.5,75,49.974525386090505,24,-9.25925925925926e-4,0,3.3333333333333335
39.8,80,0,37.480801446975285,37.5,75,49.97440192930038,24,-9.25925925925926e-4,0,3.3333333333333335
39.9,80,0,37.48070885438269,37.5,75,49.97427847251025,24,-9.25925925925926e-4,0,3.3333333333333335
40,80,0,37.480616261790104,37.5,75,49.97415501572014,24,-9.25925925925926e-4,0,3.3333333333333335
40.1,80,0,37.48052366919751,37.5,75,49.974031558930015,24,-9.25925925925926e-4,0,3.3333333333333335
40.2,80,0,37.480431076604916,37.5,75,49.97390810213989,24,-9.25925925925926e-4,0,3.3333333333333335
40.3,80,0,37.48033848401232,37.5,75,49.97378464534976,24,-9.25925925925926e-4,0,3.3333333333333335
40.4,80,0,37.48024589141973,37.5,75,49.97366118855964,24,-9.25925925925926e-4,0,3.3333333333333335
40.5,80,0,37.48015329882714,37.5,75,49.97353773176952,24,-9.25925925925926e-4,0,3.3333333333333335
40.6,80,0,37.480060706234546,37.5,75,49.9734142749794,24,-9.25925925925926e-4,0,3.3333333333333335
40.7,80,0,37.47996811364195,37.5,75,49.97329081818927,24,-9.25925925925926e-4,0,3.3333333333333335
40.8,80,0,37.47987552104936,37.5,75,49.97316736139915,24,-9.25925925925926e-4,0,3.3333333333333335
40.9,80,0,37.47978292845677,37.5,75,49.97304390460903,24,-9.25925925925926e-4,0,3.3333333333333335
41,80,0,37.47969033586418,37.5,75,49.9729204478189,24,-9.25925925925926e-4,0,3.3333333333333335
41.1,80,0,37.47959774327158,37.5,75,49.97279699102878,24,-9.25925925925926e-4,0,3.3333333333333335
41.2,80,0,37.47950515067899,37.5,75,49.97267353423865,24,-9.25925925925926e-4,0,3.3333333333333335
41.3,80,0,37.479412558086395,37.5,75,49.972550077448524,24,-9.25925925925926e-4,0,3.3333333333333335
41.4,80,0,37.47931996549381,37.5,75,49.97242662065841,24,-9.25925925925926e-4,0,3.3333333333333335
41.5,80,0,37.479227372901214,37.5,75,49.97230316386829,24,-9.25925925925926e-4,0,3.3333333333333335
41.6,80,0,37.47913478030862,37.5,75,49.972179707078155,24,-9.25925925925926e-4,0,3.3333333333333335
41.7,80,0,37.479042187716026,37.5,75,49.972056250288034,24,-9.25925925925926e-4,0,3.3333333333333335
41.8,80,0,37.47894959512343,37.5,75,49.971932793497906,24,-9.25925925925926e-4,0,3.3333333333333335
41.9,80,0,37.478857002530845,37.5,75,49.97180933670779,24,-9.25925925925926e-4,0,3.3333333333333335
42,80,0,37.47876440993825,37.5,75,49.971685879917665,24,-9.25925925925926e-4,0,3.3333333333333335
42.1,80,0,37.478671817345656,37.5,75,49.971562423127544,24,-9.25925925925926e-4,0,3.3333333333333335
42.2,80,0,37.47857922475307,37.5,75,49.97143896633743,24,-9.25925925925926e-4,0,3.3333333333333335
42.3,80,0,37.478486632160475,37.5,75,49.971315509547296,24,-9.25925925925926e-4,0,3.3333333333333335
42.4,80,0,37.47839403956788,37.5,75,49.971192052757175,24,-9.25925925925926e-4,0,3.3333333333333335
42.5,80,0,37.47830144697529,37.5,75,49.97106859596705,24,-9.25925925925926e-4,0,3.3333333333333335
42.6,80,0,37.4782088543827,37.5,75,49.97094513917693,24,-9.25925925925926e-4,0,3.3333333333333335
42.7,80,0,37.478116261790106,37.5,75,49.970821682386806,24,-9.25925925925926e-4,0,3.3333333333333335
42.8,80,0,37.47802366919751,37.5,75,49.970698225596685,24,-9.25925925925926e-4,0,3.3333333333333335
42.9,80,0,37.47793107660492,37.5,75,49.97057476880656,24,-9.25925925925926e-4,0,3.3333333333333335
43,80,0,37.477838484012324,37.5,75,49.970451312016436,24,-9.25925925925926e-4,0,3.3333333333333335
43.1,80,0,37.47774589141974,37.5,75,49.970327855226316,24,-9.25925925925926e-4,0,3.3333333333333335
43.2,80,0,37.47765329882714,37.5,75,49.97020439843619,24,-9.25925925925926e-4,0,3.3333333333333335
43.3,80,0,37.47756070623455,37.5,75,49.97008094164607,24,-9.25925925925926e-4,0,3.3333333333333335
43.4,80,0,37.477468113641955,37.5,75,49.96995748485594,24,-9.25925925925926e-4,0,3.3333333333333335
43.5,80,0,37.47737552104936,37.5,75,49.96983402806581,24,-9.25925925925926e-4,0,3.3333333333333335
43.6,80,0,37.47728292845677,37.5,75,49.9697105712757,24,-9.25925925925926e-4,0,3.3333333333333335
43.7,80,0,37.47719033586418,37.5,75,49.96958711448558,24,-9.25925925925926e-4,0,3.3333333333333335
43.8,80,0,37.477097743271585,37.5,75,49.96946365769544,24,-9.25925925925926e-4,0,3.3333333333333335
43.9,80,0,37.47700515067899,37.5,75,49.96934020090532,24,-9.25925925925926e-4,0,3.3333333333333335
44,80,0,37.4769125580864,37.5,75,49.969216744115194,24,-9.25925925925926e-4,0,3.3333333333333335
44.1,80,0,37.47681996549381,37.5,75,49.96909328732508,24,-9.25925925925926e-4,0,3.3333333333333335
44.2,80,0,37.476727372901216,37.5,75,49.96896983053495,24,-9.25925925925926e-4,0,3.3333333333333335
44.3,80,0,37.47663478030862,37.5,75,49.96884637374483,24,-9.25925925925926e-4,0,3.3333333333333335
44.4,80,0,37.47654218771603,37.5,75,49.968722916954704,24,-9.25925925925926e-4,0,3.3333333333333335
44.5,80,0,37.47644959512344,37.5,75,49.96859946016458,24,-9.25925925925926e-4,0,3.3333333333333335
44.6,80,0,37.47635700253085,37.5,75,49.96847600337446,24,-9.25925925925926e-4,0,3.3333333333333335
44.7,80,0,37.47626440993825,37.5,75,49.96835254658434,24,-9.25925925925926e-4,0,3.3333333333333335
44.8,80,0,37.47617181734566,37.5,75,49.968229089794214,24,-9.25925925925926e-4,0,3.3333333333333335
44.9,80,0,37.476079224753065,37.5,75,49.968105633004086,24,-9.25925925925926e-4,0,3.3333333333333335
45,80,0,37.47598663216048,37.5,75,49.96798217621397,24,-9.25925925925926e-4,0,3.3333333333333335
45.1,80,0,37.47589403956788,37.5,75,49.967858719423845,24,-9.25925925925926e-4,0,3.3333333333333335
45.2,80,0,37.47580144697529,37.5,75,49.96773526263372,24,-9.25925925925926e-4,0,3.3333333333333335
45.3,80,0,37.475708854382695,37.5,75,49.96761180584359,24,-9.25925925925926e-4,0,3.3333333333333335
45.4,80,0,37.4756162617901,37.5,75,49.96748834905347,24,-9.25925925925926e-4,0,3.3333333333333335
45.5,80,0,37.475523669197514,37.5,75,49.96736489226335,24,-9.25925925925926e-4,0,3.3333333333333335
45.6,80,0,37.47543107660492,37.5,75,49.96724143547323,24,-9.25925925925926e-4,0,3.3333333333333335
45.7,80,0,37.475338484012326,37.5,75,49.9671179786831,24,-9.25925925925926e-4,0,3.3333333333333335
45.8,80,0,37.47524589141973,37.5,75,49.96699452189298,24,-9.25925925925926e-4,0,3.3333333333333335
45.9,80,0,37.47515329882714,37.5,75,49.96687106510285,24,-9.25925925925926e-4,0,3.3333333333333335
46,80,0,37.47506070623455,37.5,75,49.96674760831274,24,-9.25925925925926e-4,0,3.3333333333333335
46.1,80,0,37.47496811364196,37.5,75,49.96662415152261,24,-9.25925925925926e-4,0,3.3333333333333335
46.2,80,0,37.47487552104936,37.5,75,49.96650069473249,24,-9.25925925925926e-4,0,3.3333333333333335
46.3,80,0,37.47478292845677,37.5,75,49.96637723794235,24,-9.25925925925926e-4,0,3.3333333333333335
46.4,80,0,37.47469033586418,37.5,75,49.96625378115224,24,-9.25925925925926e-4,0,3.3333333333333335
46.5,80,0,37.47459774327159,37.5,75,49.96613032436212,24,-9.25925925925926e-4,0,3.3333333333333335
46.6,80,0,37.47450515067899,37.5,75,49.96600686757199,24,-9.25925925925926e-4,0,3.3333333333333335
46.7,80,0,37.4744125580864,37.5,75,49.96588341078186,24,-9.25925925925926e-4,0,3.3333333333333335
46.8,80,0,37.474319965493805,37.5,75,49.96575995399174,24,-9.25925925925926e-4,0,3.3333333333333335
46.9,80,0,37.47422737290122,37.5,75,49.96563649720163,24,-9.25925925925926e-4,0,3.3333333333333335
47,80,0,37.474134780308624,37.5,75,49.965513040411494,24,-9.25925925925926e-4,0,3.3333333333333335
47.1,80,0,37.47404218771603,37.5,75,49.96538958362137,24,-9.25925925925926e-4,0,3.3333333333333335
47.2,80,0,37.473949595123436,37.5,75,49.965266126831246,24,-9.25925925925926e-4,0,3.3333333333333335
47.3,80,0,37.47385700253084,37.5,75,49.965142670041125,24,-9.25925925925926e-4,0,3.3333333333333335
47.4,80,0,37.473764409938255,37.5,75,49.965019213251004,24,-9.25925925925926e-4,0,3.3333333333333335
47.5,80,0,37.47367181734566,37.5,75,49.96489575646088,24,-9.25925925925926e-4,0,3.3333333333333335
47.6,80,0,37.47357922475307,37.5,75,49.964772299670756,24,-9.25925925925926e-4,0,3.3333333333333335
47.7,80,0,37.47348663216047,37.5,75,49.964648842880635,24,-9.25925925925926e-4,0,3.3333333333333335
47.8,80,0,37.47339403956788,37.5,75,49.9645253860905,24,-9.25925925925926e-4,0,3.3333333333333335
47.9,80,0,37.47330326652297,37.5,75,49.96440435536395,24,-9.25925925925926e-4,0,3.3333333333333335
48,80,0,37.47321970090366,37.5,75,49.96429293453822,24,-9.25925925925926e-4,0,3.3333333333333335
48,80,0,37.47321970090366,37.5,75,49.96429293453822,24,-9.25925925925926e-4,0,3.3333333333333335
