"time","P_elec","P_in","Q","Q_0","Q_max","SOC","V","V_max","V_min","der(Q)","i_in","i_out"
0,120,0,37.5,37.5,75,50,24,26,22,-0.001388888888888889,0,5
0.096,120,1.2566039883352607,37.49986736477768,37.5,75,49.99982315303691,23.999992926121475,26,22,-0.0013743452663274307,0.052358514946376465,5.000001473725127
0.192,120,2.5130095443337477,37.49973612557948,37.5,75,49.99964816743931,23.999985926697573,26,22,-0.0013598039276460781,0.10470879241384376,5.000002931939725
0.288,120,3.7690182669934535,37.499606281674076,37.5,75,49.9994750422321,23.999979001689283,26,22,-0.0013452671692942523,0.15704256519258472,5.000004374651893
0.384,120,5.024431817976955,37.499477833003475,37.5,75,49.999303777337964,23.99997215109352,26,22,-0.001330737286996583,0.20935156867455054,5.000005801862249
0.48,120,6.2790519529313364,37.499350775680746,37.5,75,49.99913436757433,23.999965374702974,26,22,-0.0013162165754036135,0.2616275421609456,5.000007213613954
0.576,120,7.532680552793271,37.499225110417136,37.5,75,49.99896681388952,23.999958672555582,26,22,-0.0013017073277044073,0.3138622301632143,5.00000860989908
0.672,120,8.785119655074316,37.49910083748365,37.5,75,49.99880111664487,23.999952044665793,26,22,-0.0012872118352795277,0.3660473837082891,5.000009990714589
0.768,120,10.036171485121487,37.49897795688032,37.5,75,49.99863727584042,23.999945491033618,26,22,-0.0012727323873386043,0.41817476164147965,5.000011356060455
0.864,120,11.285638487348166,37.498856445452084,37.5,75,49.998475260602774,23.99993901042411,26,22,-0.001258271270622731,0.4702361319521009,5.000012706193933
0.96,120,12.533323356430422,37.49873631033129,37.5,75,49.99831508044172,23.99993260321767,26,22,-0.00124383076889189,0.5222232730249451,5.000014041035749
1.056,120,13.779029068463808,37.49861755587017,37.5,75,49.99815674116023,23.99992626964641,26,22,-0.0012294131626594687,0.5741279749634337,5.000015360537521
1.152,120,15.022558912075704,37.49850018206873,37.5,75,49.99800024275831,23.999920009710333,26,22,-0.0012150207288358851,0.6259420408900362,5.000016664699223
1.248,120,16.26371651948836,37.49838418892697,37.5,75,49.997845585235964,23.99991382340944,26,22,-0.0012006557403566778,0.6776572882367928,5.000017953520833
1.344,120,17.502305897527602,37.49826957644488,37.5,75,49.997692768593176,23.999907710743727,26,22,-0.0011863204658235297,0.7292655500376184,5.000019227002325
1.44,120,18.73813145857246,37.49815634462248,37.5,75,49.99754179282998,23.9999016717132,26,22,-0.001172017169145981,0.7807586762181458,5.000020485143678
1.536,120,19.9709980514407,37.498044493459744,37.5,75,49.99739265794633,23.999895706317854,26,22,-0.0011577481091838797,0.8321285348829008,5.000021727944867
1.632,120,21.20071099220546,37.497933897147355,37.5,75,49.997245196196474,23.999889807847858,26,22,-0.0011435155397103301,0.883367013846577,5.0000229568037655
1.728,120,22.427076094938116,37.497824565969815,37.5,75,49.997099421293086,23.999883976851724,26,22,-0.0011293217083786801,0.9344660214428283,5.000024171606077
1.824,120,23.64989970237247,37.497716569157255,37.5,75,49.99695542554301,23.99987821702172,26,22,-0.0011151688565802342,0.9854174878937081,5.000025371582551
1.92,120,24.868988716485475,37.4976099067097,37.5,75,49.996813208946264,23.99987252835785,26,22,-0.0011010592194130905,1.03621336684604,5.000026556733165
2.016,120,26.08415062898969,37.497504578627144,37.5,75,49.99667277150286,23.999866910860113,26,22,-0.0010869950251510296,1.0868456365141934,5.0000277270579
2.112,120,27.29519355173252,37.497400584909585,37.5,75,49.99653411321278,23.99986136452851,26,22,-0.0010729784948915952,1.1373063009469908,5.000028882556733
2.208,120,28.501926246997613,37.49729792555702,37.5,75,49.99639723407603,23.99985588936304,26,22,-0.0010590118422053063,1.1875873912905424,5.000030023229645
2.304,120,29.704158157703485,37.497196600569445,37.5,75,49.996262134092596,23.999850485363705,26,22,-0.0010450972727860603,1.2376809670467968,5.000031149076613
2.4,120,30.901699437494734,37.49709660994688,37.5,75,49.99612881326251,23.9998451525305,26,22,-0.0010312369841027787,1.287579117327618,5.000032260097621
2.496,120,32.09436098072095,37.4969979536893,37.5,75,49.995997271585736,23.99983989086343,26,22,-0.0010174331650523508,1.3372739621041825,5.000033356292645
2.592,120,33.28195445229866,37.49690063179672,37.5,75,49.99586750906229,23.99983470036249,26,22,-0.0010036879956139351,1.3867576534515038,5.00003443766167
2.688,120,34.46429231745171,37.49680464426914,37.5,75,49.99573952569219,23.999829581027686,26,22,-9.900036465046618e-4,1.4360223767878908,5.000035504204673
2.784,120,35.641187871325066,37.49670999110655,37.5,75,49.995613321475396,23.999824532859016,26,22,-9.76382278836806e-4,1.485060352109135,5.000036555921636
2.88,120,36.812455268467794,37.49661667230896,37.5,75,49.99548889641195,23.99981955585648,26,22,-9.628260437764722e-4,1.5338638352172425,5.000037592812542
2.976,120,37.97790955218011,37.49652468787637,37.5,75,49.995366250501824,23.999814650020074,26,22,-9.493370822038513e-4,1.5824251189435057,5.00003861487737
3.072,120,39.13736668372024,37.496434037808775,37.5,75,49.995245383745036,23.999809815349803,26,22,-9.359175243751033e-4,1.630736534365733,5.0000396221161045
3.168,120,40.29064357136626,37.49634457321628,37.5,75,49.9951260976217,23.999805043904868,26,22,-9.225694898911641e-4,1.6787904525748933,5.000040616183084
3.264,120,41.437558099328406,37.496255905450866,37.5,75,49.99500787393449,23.99980031495738,26,22,-9.092950875246934e-4,1.7265792863077825,5.000041601396679
3.36,120,42.57792915650726,37.49616849513977,37.5,75,49.99489132685302,23.99979565307412,26,22,-8.960964126835965e-4,1.77409548697776,5.000042572638708
3.456,120,43.71157666509328,37.49608234228299,37.5,75,49.99477645637732,23.99979105825509,26,22,-8.829755497747015e-4,1.8213315507202312,5.000043529909156
3.552,120,44.838321609003216,37.49599744688053,37.5,75,49.99466326250737,23.999786530500295,26,22,-8.699345709165307e-4,1.868280017908498,5.000044473208009
3.648,120,45.957986062148784,37.49591380893238,37.5,75,49.99455174524317,23.999782069809726,26,22,-8.569755356120457e-4,1.9149334743318835,5.000045402535248
3.744,120,47.070393216533255,37.49583142843856,37.5,75,49.99444190458474,23.99977767618339,26,22,-8.441004904233823e-4,1.9612845523666833,5.00004631789086
3.84,120,48.17536741017152,37.49575030539904,37.5,75,49.994333740532056,23.999773349621282,26,22,-8.313114686486297e-4,2.0073259321397603,5.000047219274827
3.936,120,49.27273415482915,37.49567043981385,37.5,75,49.994227253085135,23.999769090123404,26,22,-8.186104900007044e-4,2.053050342684601,5.000048106687137
4.032,120,50.36232016357608,37.49559183168297,37.5,75,49.99412244224396,23.999764897689758,26,22,-8.0599956028837e-4,2.0984505630896413,5.000048980127773
4.128,120,51.44395337815064,37.49551448100642,37.5,75,49.99401930800856,23.999760772320343,26,22,-7.934806710994519e-4,2.143519423638694,5.000049839596721
4.224,120,52.517462996129574,37.495438387784176,37.5,75,49.9939178503789,23.999756714015156,26,22,-7.810557994862992e-4,2.188249806943289,5.000050685093966
4.32,120,53.58267949789967,37.49536355201625,37.5,75,49.993818069355,23.9997527227742,26,22,-7.687269076535412e-4,2.2326346490667466,5.000051516619495
4.416,120,54.63943467342691,37.49528997370265,37.5,75,49.99371996493686,23.999748798597473,26,22,-7.564959426481894e-4,2.276666940639812,5.000052334173294
4.512,120,55.68756164881879,37.49521765284335,37.5,75,49.99362353712447,23.99974494148498,26,22,-7.443648360521317e-4,2.320339727967673,5.000053137755347
4.608,120,56.72689491267564,37.495146589438384,37.5,75,49.993528785917846,23.999741151436712,26,22,-7.323355036770724e-4,2.3636461141281835,5.000053927365644
4.704,120,57.757270342226754,37.495076783487725,37.5,75,49.99343571131697,23.99973742845268,26,22,-7.204098452619588e-4,2.4065792600611173,5.000054703004169
4.8,120,58.7785252292473,37.4950072102013,37.5,75,49.993342946935066,23.9997337178774,26,22,-7.085897457866472e-4,2.44913239122579,5.00005547605772
4.896,120,59.79049830575188,37.49493858259384,37.5,75,49.993251443458455,23.99973005773834,26,22,-6.968770707628405e-4,2.491298783857503,5.000056238603729
4.992,120,60.79302976946054,37.49487107235417,37.5,75,49.99316142980556,23.99972645719222,26,22,-6.852736696365826e-4,2.533071778042792,5.00005698873449
5.088,120,61.78596130903343,37.494804679482314,37.5,75,49.99307290597642,23.999722916239058,26,22,-6.737813748718197e-4,2.57444477691144,5.000057726449991
5.184,120,62.76913612907005,37.494739403978244,37.5,75,49.992985871970994,23.99971943487884,26,22,-6.624020013861335e-4,2.6154112467601407,5.000058451750221
5.28,120,63.74239897486896,37.49467524584199,37.5,75,49.99290032778932,23.999716013111573,26,22,-6.511373462641099e-4,2.655964718084376,5.0000591646351715
5.376,120,64.70559615694442,37.49461220507353,37.5,75,49.99281627343137,23.999712650937255,26,22,-6.399891884735195e-4,2.6960987866001593,5.00005986510483
5.472,120,65.65857557529564,37.49455028167287,37.5,75,49.99273370889716,23.999709348355886,26,22,-6.289592885843642e-4,2.7358071142554743,5.0000605531591855
5.568,120,66.60118674342515,37.494489475640016,37.5,75,49.99265263418669,23.99970610536747,26,22,-6.180493884908258e-4,2.775083430231255,5.000061228798228
5.664,120,67.53328081210243,37.49442978697497,37.5,75,49.99257304929996,23.999702921972,26,22,-6.072612111361652e-4,2.813921531931754,5.000061892021948
5.76,120,68.45471059286886,37.49437121567772,37.5,75,49.99249495423695,23.999699798169477,26,22,-5.965964602406151e-4,2.8523152859641225,5.000062542830337
5.856,120,69.36533058128049,37.494313761748266,37.5,75,49.99241834899769,23.999696733959908,26,22,-5.86056820032308e-4,2.890258629107074,5.000063181223383
5.952,120,70.26499697988491,37.49425742518662,37.5,75,49.99234323358216,23.999693729343285,26,22,-5.756439549812816e-4,2.927745569268463,5.000063807201077
6.048,120,71.15356772092854,37.49420220599277,37.5,75,49.992269607990366,23.999690784319615,26,22,-5.653595095366078e-4,2.964770186431622,5.00006442076341
6.144,120,72.03090248879069,37.49414810416673,37.5,75,49.99219747222231,23.999687898888894,26,22,-5.552051078666795e-4,3.001326633590326,5.000065021910372
6.24,120,72.89686274214114,37.49409511970848,37.5,75,49.992126826277975,23.99968507305112,26,22,-5.451823536027036e-4,3.0374091376722236,5.000065610641957
6.336,120,73.75131173581738,37.49404252091749,37.5,75,49.99205669455665,23.999682267782266,26,22,-5.352928304558332e-4,3.073012005447375,5.000066195088374
6.432,120,74.59411454241821,37.49399006082705,37.5,75,49.9919867477694,23.999679469910777,26,22,-5.25538100467234e-4,3.108129616311727,5.000066777993769
6.528,120,75.42513807361037,37.49393853132187,37.5,75,49.99191804176249,23.9996767216705,26,22,-5.159197031801494e-4,3.1427564191106487,5.000067350559187
6.624,120,76.24425110114478,37.49388793240194,37.5,75,49.99185057653592,23.999674023061438,26,22,-5.064391575671917e-4,3.176886945542727,5.000067912784617
6.72,120,77.05132427757891,37.49383826406726,37.5,75,49.991784352089674,23.999671374083587,26,22,-4.970979608310606e-4,3.210515805678238,5.000068464670056
6.816,120,77.84623015670233,37.49378952631783,37.5,75,49.99171936842377,23.99966877473695,26,22,-4.87897588168088e-4,3.243637688810377,5.000069006215494
6.912,120,78.62884321366188,37.49374171915366,37.5,75,49.991655625538215,23.999666225021528,26,22,-4.7883949253526436e-4,3.276247364293974,5.000069537420925
7.008,120,79.39903986478353,37.49369484257475,37.5,75,49.991593123433,23.99966372493732,26,22,-4.6992510442077156e-4,3.308339682371566,5.000070058286344
7.104,120,80.15669848708765,37.49364889658108,37.5,75,49.991531862108104,23.999661274484325,26,22,-4.6115583161806823e-4,3.339909574986698,5.0000705688117435
7.2,120,80.90169943749474,37.49360388117267,37.5,75,49.99147184156356,23.999658873662543,26,22,-4.5253305900355614e-4,3.3709520565843145,5.000071068997117
7.296,120,81.6339250717184,37.49355979634951,37.5,75,49.99141306179934,23.999656522471973,26,22,-4.440581483178694e-4,3.401462224898128,5.000071558842458
7.392,120,82.35325976284274,37.4935166421116,37.5,75,49.99135552281547,23.999654220912618,26,22,-4.357324379508138e-4,3.431435261724831,5.000072038347761
7.488,120,83.05958991958126,37.493474418458945,37.5,75,49.99129922461192,23.999651968984477,26,22,-4.2755724272999687e-4,3.4608664336850317,5.00007250751302
7.584,120,83.75280400421417,37.49343312539155,37.5,75,49.99124416718873,23.99964976668755,26,22,-4.1953385371317593e-4,3.489751092970795,5.000072966338228
7.68,120,84.4327925502015,37.4933927629094,37.5,75,49.991190350545864,23.999647614021836,26,22,-4.1166353798436484e-4,3.518084678079669,5.000073414823382
7.776,120,85.09944817946918,37.49335333101251,37.5,75,49.991137774683345,23.999645510987335,26,22,-4.0394753845372105e-4,3.545862714535079,5.000073852968475
7.872,120,85.75266561936522,37.49331474731416,37.5,75,49.99108632975221,23.99964345319009,26,22,-3.963870737338271e-4,3.5730808162471583,5.000074281688936
7.968,120,86.39234171928352,37.49327605718513,37.5,75,49.991034742913506,23.99964138971654,26,22,-3.8898333862323663e-4,3.5997346925484166,5.0000747115920685
8.064,120,87.01837546695256,37.493238100576995,37.5,75,49.99098413410266,23.999639365364107,26,22,-3.817375015856603e-4,3.625820127636421,5.000075133344798
8.16,120,87.63066800438637,37.49320086620638,37.5,75,49.99093448827517,23.999637379531006,26,22,-3.7465070691282203e-4,3.651333002186336,5.000075547072496
8.256,120,88.22912264349533,37.493164342789896,37.5,75,49.99088579038653,23.99963543161546,26,22,-3.677240737796551e-4,3.6762692872937723,5.000075952900531
8.352,120,88.81364488135445,37.49312851904415,37.5,75,49.9908380253922,23.99963352101569,26,22,-3.609586960675959e-4,3.7006250451109293,5.0000763509542745
8.448,120,89.38414241512638,37.49309338368577,37.5,75,49.99079117824769,23.999631647129906,26,22,-3.54355642191873e-4,3.7243964294683556,5.0000767413590985
8.544,120,89.9405251566371,37.49305892543135,37.5,75,49.99074523390847,23.99962980935634,26,22,-3.47915954932819e-4,3.7475796864822253,5.000077124240374
8.64,120,90.48270524660195,37.49302513299751,37.5,75,49.99070017733001,23.9996280070932,26,22,-3.4164065127122975e-4,3.7701711551470454,5.0000774997234725
8.736,120,91.01059706849956,37.49299199510087,37.5,75,49.99065599346783,23.999626239738713,26,22,-3.355307222278e-4,3.792167267913686,5.000077867933766
8.832,120,91.52411726209175,37.49295950045804,37.5,75,49.99061266727739,23.999624506691095,26,22,-3.295871327066571e-4,3.813564551252659,5.000078228996625
8.928,120,92.02318473658703,37.49292763778564,37.5,75,49.99057018371419,23.99962280734857,26,22,-3.238108213430224e-4,3.8343596262025406,5.000078583037421
9.024,120,92.5077206834458,37.492896395800265,37.5,75,49.99052852773369,23.999621141109348,26,22,-3.182027003550187e-4,3.8545492089034603,5.000078930181528
9.12,120,92.97764858882513,37.49286576321854,37.5,75,49.99048768429139,23.999619507371655,26,22,-3.1276365539965195e-4,3.8741301111155693,5.000079270554316
9.216,120,93.43289424566119,37.492835728757086,37.5,75,49.990447638342786,23.99961790553371,26,22,-3.074945454329862e-4,3.8930992407224077,5.000079604281158
9.312,120,93.87338576538741,37.492806281132495,37.5,75,49.99040837484333,23.999616334993732,26,22,-3.0239620257453735e-4,3.9114536022190927,5.000079931487427
9.408,120,94.29905358928644,37.49277740906139,37.5,75,49.99036987874852,23.99961479514994,26,22,-2.974694319759045e-4,3.9291902971852384,5.000080252298495
9.504,120,94.70983049947442,37.4927487418617,37.5,75,49.99033165581561,23.999613266232625,26,22,-2.9271501192744404e-4,3.946306527894382,5.00008057083318
9.6,120,95.10565162951535,37.49272039250369,37.5,75,49.99029385667159,23.999611754266862,26,22,-2.881336931773342e-4,3.962799590397817,5.00008088583622
9.696,120,95.4864544746643,37.49269248698719,37.5,75,49.99025664931625,23.99961026597265,26,22,-2.837261991348498e-4,3.9786668790221063,5.0000811959075655
9.792,120,95.85217890173759,37.4926650086164,37.5,75,49.99022001148853,23.99960880045954,26,22,-2.794932258530077e-4,3.993905888161903,5.000081501232731
9.888,120,96.20276715860858,37.492637940695516,37.5,75,49.99018392092736,23.999607356837096,26,22,-2.7543544182437996e-4,4.008514211429462,5.00008180199723
9.984,120,96.53816388332739,37.49261126652875,37.5,75,49.99014835537166,23.999605934214866,26,22,-2.7155348787558873e-4,4.022489542034457,5.000082098386576
10.08,120,96.85831611286311,37.492584969420285,37.5,75,49.99011329256038,23.999604531702417,26,22,-2.678479770661747e-4,4.035829673148053,5.000082390586282
10.176,120,97.16317329146739,37.49255903267434,37.5,75,49.99007871023245,23.9996031484093,26,22,-2.643194945918448e-4,4.048532498251221,5.000082678781863
10.272,120,97.4526872786577,37.492533439595114,37.5,75,49.99004458612682,23.999601783445073,26,22,-2.609685976921249e-4,4.060596011467181,5.000082963158831
10.368,120,97.72681235681935,37.49250817348681,37.5,75,49.990010897982415,23.999600435919298,26,22,-2.577958155624264e-4,4.072018307877964,5.000083243902699
10.464,120,97.98550523842468,37.492483217653614,37.5,75,49.98997762353815,23.999599104941527,26,22,-2.548016492705421e-4,4.082797583825032,5.000083521198984
10.56,120,98.22872507286885,37.49245855539975,37.5,75,49.989944740533,23.99959778962132,26,22,-2.519865716775817e-4,4.092932137193903,5.000083795233197
10.656,120,98.45643345292054,37.4924341700294,37.5,75,49.98991222670586,23.999596489068235,26,22,-2.493510273633665e-4,4.102420367682733,5.000084066190852
10.752,120,98.6685944207868,37.49241004484678,37.5,75,49.9898800597957,23.999595202391827,26,22,-2.468954325562874e-4,4.111260777054831,5.0000843342574655
10.848,120,98.86517447379141,37.492386163156084,37.5,75,49.98984821754144,23.999593928701657,26,22,-2.446201750676402e-4,4.119451969375045,5.00008459961855
10.944,120,99.04614256966512,37.4923625082615,37.5,75,49.989816677682,23.99959266710728,26,22,-2.4252561423045006e-4,4.126992651229999,5.0000848624596195
11.04,120,99.21147013144778,37.492339063467256,37.5,75,49.98978541795634,23.999591416718253,26,22,-2.40612080842792e-4,4.133881631932138,5.00008512296619
11.136,120,99.36113105200084,37.49231581207753,37.5,75,49.989754416103374,23.999590176644134,26,22,-2.3887987711561988e-4,4.140117823707543,5.000085381323775
11.232,120,99.49510169813001,37.492292737396546,37.5,75,49.989723649862064,23.999588945994482,26,22,-2.373292766251067e-4,4.145700241867504,5.000085637717889
11.328,120,99.61336091431725,37.49226982272848,37.5,75,49.98969309697131,23.999587723878854,26,22,-2.3596052426950954e-4,4.150628004963811,5.000085892334045
11.424,120,99.71589002606139,37.49224701649148,37.5,75,49.989662688655315,23.999586507546212,26,22,-2.3477383624876503e-4,4.154900335249844,5.0000861457453984
11.52,120,99.80267284282715,37.49222428777097,37.5,75,49.989632383694634,23.999585295347785,26,22,-2.3376940000116524e-4,4.158516558291257,5.000086398295452
11.616,120,99.87369566060174,37.492201656921516,37.5,75,49.98960220922869,23.999584088369147,26,22,-2.3294737415831607e-4,4.1614761027881,5.000086649758038
11.712,120,99.92894726405892,37.49217910665678,37.5,75,49.989572142209035,23.999582885688362,26,22,-2.3230788856647199e-4,4.1637785014859325,5.000086900325232
11.808,120,99.96841892833,37.49215661969045,37.5,75,49.989542159587266,23.99958168638349,26,22,-2.3185104424636234e-4,4.165423390902206,5.000087150189111
11.904,120,99.99210442038161,37.492134178736215,37.5,75,49.98951223831495,23.999580489532597,26,22,-2.3157691337730786e-4,4.166410511383443,5.000087399541751
12,120,100,37.492111766507755,37.5,75,49.989482355343675,23.999579294213746,26,22,-2.314855392858902e-4,4.166739707146026,5.000087648575231
12.096,120,99.99210442038161,37.49208936571873,37.5,75,49.98945248762498,23.999578099504998,26,22,-2.3157693643918053e-4,4.166410926300575,5.000087897481625
12.192,120,99.96841892833,37.49206695908284,37.5,75,49.98942261211046,23.999576904484417,26,22,-2.3185109044252233e-4,4.165424220859931,5.000088146453011
12.288,120,99.92894726405892,37.49204452931375,37.5,75,49.98939270575167,23.99957570823007,26,22,-2.3230795804187447e-4,4.163779746730719,5.000088395681467
12.384,120,99.87369566060174,37.49202205912516,37.5,75,49.989362745500216,23.999574509820008,26,22,-2.3294746713070906e-4,4.161477763688518,5.000088645359071
12.48,120,99.80267284282715,37.49199953123073,37.5,75,49.98933270830764,23.999573308332305,26,22,-2.3376951676146667e-4,4.158518635336617,5.000088895677897
12.576,120,99.71589002606139,37.49197692834415,37.5,75,49.989302571125535,23.999572102845022,26,22,-2.3477397716156742e-4,4.154902829048381,5.000089146830024
12.672,120,99.61336091431725,37.4919542331791,37.5,75,49.98927231090547,23.999570892436218,26,22,-2.359606897539695e-4,4.150630915893239,5.000089399007529
12.768,120,99.49510169813001,37.491931428449256,37.5,75,49.989241904599005,23.99956967618396,26,22,-2.3732946718228121e-4,4.145703570546278,5.00008965240249
12.864,120,99.36113105200084,37.4919084968683,37.5,75,49.989211329157726,23.999568453166308,26,22,-2.388800933404125e-4,4.140121571181499,5.000089907206984
12.96,120,99.21147013144778,37.4918854211499,37.5,75,49.9891805615332,23.999567222461327,26,22,-2.4061232340677054e-4,4.1338857993487155,5.0000901636130894
13.056,120,99.04614256966514,37.49186218400775,37.5,75,49.989149578677,23.99956598314708,26,22,-2.4252588388298641e-4,4.126997239834132,5.000090421812883
13.152,120,98.86517447379141,37.49183876815553,37.5,75,49.989118357540704,23.99956473430163,26,22,-2.446204726371722e-4,4.119456980504623,5.000090681998443
13.248,120,98.66859442078682,37.49181515630692,37.5,75,49.98908687507589,23.999563475003036,26,22,-2.468957589516981e-4,4.111266212135733,5.000090944361846
13.344,120,98.45643345292055,37.49179132263112,37.5,75,49.9890550968415,23.99956220387366,26,22,-2.493513835802181e-4,4.102426228301329,5.000091209190114
13.44,120,98.22872507286887,37.49176722579193,37.5,75,49.989022967722576,23.9995609187089,26,22,-2.519869588086146e-4,4.092938425231542,5.000091476942554
13.536,120,97.98550523842468,37.49174287526948,37.5,75,49.98899050035931,23.999559620014374,26,22,-2.5480206847925725e-4,4.082804300988503,5.000091747513829
13.632,120,97.72681235681935,37.49171825350591,37.5,75,49.98895767134121,23.999558306853647,26,22,-2.577962680997898e-4,4.072025455939793,5.000092021099036
13.728,120,97.45268727865772,37.49169334294333,37.5,75,49.988924457257774,23.99955697829031,26,22,-2.609690848985517e-4,4.060603592258481,5.000092297893267
13.824,120,97.1631732914674,37.4916681260239,37.5,75,49.98889083469854,23.999555633387942,26,22,-2.643200178993019e-4,4.048540513654134,5.000092578091621
13.92,120,96.85831611286312,37.49164258518974,37.5,75,49.98885678025298,23.99955427121012,26,22,-2.678485380003918e-4,4.035838125087782,5.000092861889192
14.016,120,96.5381638833274,37.49161670288297,37.5,75,49.98882227051063,23.999552890820425,26,22,-2.715540880583853e-4,4.022498432470891,5.000093149481078
14.112,120,96.2027671586086,37.49159046154574,37.5,75,49.98878728206099,23.99955149128244,26,22,-2.7543608297610005e-4,4.008523542348412,5.000093441062372
14.208,120,95.85217890173759,37.49156384362019,37.5,75,49.98875179149359,23.999550071659744,26,22,-2.7949390979506737e-4,3.99391566156593,5.000093736828172
14.304,120,95.4864544746643,37.49153683154842,37.5,75,49.98871577539789,23.999548631015916,26,22,-2.837269277923873e-4,3.978677096920981,5.000094036973575
14.4,120,95.10565162951536,37.4915094077726,37.5,75,49.988679210363465,23.999547168414537,26,22,-2.881344685819709e-4,3.9628102547985806,5.000094341693676
